manifest,kind,file,passed
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/branched_guides/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/maxwell_current/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/route_screen/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/shared_field/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/time_refinement/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/scripts/run_branched_poynting_delivery.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/adm_harness/poynting_delivery.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/adm_harness/pressure_linked_storage.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/adm_harness/graded_electrothermal.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/adm_harness/regenerative_converter.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_states.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_points.csv,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/regenerative_converter/refined_eta098_recovery100_voltage050_states.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/active_transfer_reservoir/metric_fine.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/active_transfer_reservoir/medium_baseline.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_finite_delivery_taps.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/adm_harness/shared_field_delivery.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/right_n512_t1_states.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/right_n1024_t1_states.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/scripts/audit_delivery_maxwell_current.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/finite_n512_states.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/finite_n1024_states.npz,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/tests/test_poynting_delivery.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_shared_field_delivery.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/tests/test_shared_field_delivery.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/finite_work_interface/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_finite_work_interface.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/adm_harness/finite_work_interface.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/tests/test_finite_work_interface.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/n512_summary.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/n1024_summary.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,supporting_reports/data/finite_work_interface_recovery/manifest.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_recovery_work_interface.py,True
supporting_reports/data/finite_work_interface_audit/manifest.json,output,hash_checks.csv,True
supporting_reports/data/finite_work_interface_audit/manifest.json,output,n1024_closed_cell_controls.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,output,n512_closed_cell_controls.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,output,verification.json,True
supporting_reports/data/finite_work_interface_audit/manifest.json,output,work_interface_tradeoffs.pdf,True
supporting_reports/data/finite_work_interface_audit/manifest.json,output,work_interface_tradeoffs.png,True
supporting_reports/data/charged_capacitor_shells/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_charged_shell_capacitor.py,True
supporting_reports/data/charged_capacitor_shells/manifest.json,input,toolkit/adm_harness_cli/adm_harness/charged_capacitor.py,True
supporting_reports/data/charged_capacitor_shells/manifest.json,input,toolkit/adm_harness_cli/tests/test_charged_capacitor.py,True
supporting_reports/data/charged_capacitor_shells/manifest.json,output,best_sampled.csv,True
supporting_reports/data/charged_capacitor_shells/manifest.json,output,charge_envelopes.csv,True
supporting_reports/data/charged_capacitor_shells/manifest.json,output,quadrature_checks.csv,True
supporting_reports/data/charged_capacitor_shells/manifest.json,output,summary.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_insulated_capacitor.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/charged_capacitor.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/finite_work_interface/manifest.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_finite_work_interface.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/scripts/run_poynting_delivery.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/finite_work_interface.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/shared_field_delivery.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/active_transfer_reservoir.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/pressure_linked_storage.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/poynting_delivery.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/graded_electrothermal.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/adm_harness/regenerative_converter.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/tests/test_finite_work_interface.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_states.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_points.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/active_transfer_reservoir/metric_fine.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/active_transfer_reservoir/medium_baseline.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/right_n512_t1_states.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/finite_n512_states.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/n512_summary.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/right_n1024_t1_states.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/finite_n1024_states.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/n1024_summary.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,supporting_reports/data/finite_work_interface_recovery/manifest.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_recovery_work_interface.py,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,all_cases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery100_cases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery100_history.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery100_inputs.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery100_phases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery100_summary.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery90_cases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery90_history.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery90_inputs.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery90_phases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n1024_recovery90_summary.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery100_cases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery100_history.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery100_inputs.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery100_phases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery100_summary.json,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery90_cases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery90_history.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery90_inputs.npz,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery90_phases.csv,True
supporting_reports/data/charged_capacitor_insulation/manifest.json,output,n512_recovery90_summary.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_insulated_capacitor.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/charged_capacitor.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/finite_work_interface/manifest.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_finite_work_interface.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/scripts/run_poynting_delivery.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/finite_work_interface.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/shared_field_delivery.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/active_transfer_reservoir.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/pressure_linked_storage.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/poynting_delivery.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/graded_electrothermal.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/adm_harness/regenerative_converter.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/tests/test_finite_work_interface.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_states.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/pressure_linked_storage/retained_coefficients/powered_finite_joint_points.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/active_transfer_reservoir/metric_fine.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/active_transfer_reservoir/medium_baseline.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/right_n512_t1_states.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/finite_n512_states.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/n512_summary.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/poynting_delivery/spatial_refinement/right_n1024_t1_states.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/finite_n1024_states.npz,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/poynting_delivery/finite_taps/n1024_summary.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/finite_work_interface_recovery/manifest.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_recovery_work_interface.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,toolkit/adm_harness_cli/scripts/evaluate_capacitor_work_delivery.py,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,input,supporting_reports/data/charged_capacitor_insulation/manifest.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n1024_geometry2_balances.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n1024_geometry2_phases.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n1024_geometry2_summary.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n1024_geometry4_balances.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n1024_geometry4_phases.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n1024_geometry4_summary.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n512_geometry2_balances.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n512_geometry2_phases.csv,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,n512_geometry2_summary.json,True
supporting_reports/data/charged_capacitor_work_delivery/manifest.json,output,summary.json,True
